2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 17:04:24,943 - [INFO] Step 25640 | Loss: 0.294 | Score: 0.265 | Pen: 0.029 | Time: 2528.615 sec
2026-01-01 17:04:25,374 - [INFO] Step 25645 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2529.047 sec
2026-01-01 17:04:25,829 - [INFO] Step 25650 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2529.502 sec
2026-01-01 17:04:26,279 - [INFO] Step 25655 | Loss: 0.274 | Score: 0.245 | Pen: 0.030 | Time: 2529.951 sec
2026-01-01 17:04:26,746 - [INFO] Step 25660 | Loss: 0.286 | Score: 0.256 | Pen: 0.029 | Time: 2530.419 sec
2026-01-01 17:04:27,208 - [INFO] Step 25665 | Loss: 0.272 | Score: 0.244 | Pen: 0.027 | Time: 2530.880 sec
2026-01-01 17:04:27,667 - [INFO] Step 25670 | Loss: 0.272 | Score: 0.245 | Pen: 0.027 | Time: 2531.340 sec
2026-01-01 17:04:28,129 - [INFO] Step 25675 | Loss: 0.278 | Score: 0.250 | Pen: 0.028 | Time: 2531.801 sec
2026-01-01 17:04:28,602 - [INFO] Step 25680 | Loss: 0.282 | Score: 0.252 | Pen: 0.030 | Time: 2532.275 sec
2026-01-01 17:04:29,069 - [INFO] Step 25685 | Loss: 0.278 | Score: 0.251 | Pen: 0.028 | Time: 2532.742 sec
2026-01-01 17:04:29,542 - [INFO] Step 25690 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2533.215 sec
2026-01-01 17:04:30,012 - [INFO] Step 25695 | Loss: 0.278 | Score: 0.248 | Pen: 0.030 | Time: 2533.685 sec
2026-01-01 17:04:30,478 - [INFO] Step 25700 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2534.151 sec
2026-01-01 17:04:30,964 - [INFO] Step 25705 | Loss: 0.272 | Score: 0.244 | Pen: 0.028 | Time: 2534.636 sec
2026-01-01 17:04:31,441 - [INFO] Step 25710 | Loss: 0.282 | Score: 0.252 | Pen: 0.030 | Time: 2535.113 sec
2026-01-01 17:04:31,916 - [INFO] Step 25715 | Loss: 0.280 | Score: 0.250 | Pen: 0.030 | Time: 2535.589 sec
2026-01-01 17:04:32,393 - [INFO] Step 25720 | Loss: 0.278 | Score: 0.248 | Pen: 0.029 | Time: 2536.065 sec
2026-01-01 17:04:32,852 - [INFO] Step 25725 | Loss: 0.282 | Score: 0.253 | Pen: 0.029 | Time: 2536.525 sec
2026-01-01 17:04:33,304 - [INFO] Step 25730 | Loss: 0.274 | Score: 0.247 | Pen: 0.027 | Time: 2536.976 sec
2026-01-01 17:04:33,774 - [INFO] Step 25735 | Loss: 0.290 | Score: 0.262 | Pen: 0.028 | Time: 2537.447 sec
2026-01-01 17:04:34,244 - [INFO] Step 25740 | Loss: 0.276 | Score: 0.248 | Pen: 0.028 | Time: 2537.917 sec
2026-01-01 17:04:34,712 - [INFO] Step 25745 | Loss: 0.273 | Score: 0.245 | Pen: 0.028 | Time: 2538.385 sec
2026-01-01 17:04:35,186 - [INFO] Step 25750 | Loss: 0.263 | Score: 0.236 | Pen: 0.027 | Time: 2538.859 sec
2026-01-01 17:04:35,646 - [INFO] Step 25755 | Loss: 0.284 | Score: 0.255 | Pen: 0.029 | Time: 2539.319 sec
2026-01-01 17:04:36,103 - [INFO] Step 25760 | Loss: 0.281 | Score: 0.251 | Pen: 0.030 | Time: 2539.775 sec
2026-01-01 17:04:36,563 - [INFO] Step 25765 | Loss: 0.280 | Score: 0.251 | Pen: 0.029 | Time: 2540.236 sec
2026-01-01 17:04:37,023 - [INFO] Step 25770 | Loss: 0.273 | Score: 0.244 | Pen: 0.030 | Time: 2540.696 sec
2026-01-01 17:04:37,483 - [INFO] Step 25775 | Loss: 0.281 | Score: 0.251 | Pen: 0.030 | Time: 2541.156 sec
2026-01-01 17:04:37,943 - [INFO] Step 25780 | Loss: 0.268 | Score: 0.240 | Pen: 0.028 | Time: 2541.615 sec
2026-01-01 17:04:38,401 - [INFO] Step 25785 | Loss: 0.277 | Score: 0.249 | Pen: 0.028 | Time: 2542.074 sec
2026-01-01 17:04:38,858 - [INFO] Step 25790 | Loss: 0.264 | Score: 0.236 | Pen: 0.028 | Time: 2542.531 sec
2026-01-01 17:04:39,346 - [INFO] Step 25795 | Loss: 0.265 | Score: 0.236 | Pen: 0.028 | Time: 2543.019 sec
2026-01-01 17:04:39,816 - [INFO] Step 25800 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2543.489 sec
2026-01-01 17:04:40,282 - [INFO] Step 25805 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2543.954 sec
2026-01-01 17:04:40,751 - [INFO] Step 25810 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2544.424 sec
2026-01-01 17:04:41,213 - [INFO] Step 25815 | Loss: 0.290 | Score: 0.261 | Pen: 0.029 | Time: 2544.886 sec
2026-01-01 17:04:41,683 - [INFO] Step 25820 | Loss: 0.272 | Score: 0.245 | Pen: 0.027 | Time: 2545.355 sec
2026-01-01 17:04:42,157 - [INFO] Step 25825 | Loss: 0.276 | Score: 0.249 | Pen: 0.027 | Time: 2545.830 sec
2026-01-01 17:04:42,627 - [INFO] Step 25830 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2546.300 sec
2026-01-01 17:04:43,108 - [INFO] Step 25835 | Loss: 0.282 | Score: 0.252 | Pen: 0.029 | Time: 2546.780 sec
2026-01-01 17:04:43,581 - [INFO] Step 25840 | Loss: 0.285 | Score: 0.255 | Pen: 0.030 | Time: 2547.254 sec
2026-01-01 17:04:44,051 - [INFO] Step 25845 | Loss: 0.277 | Score: 0.250 | Pen: 0.027 | Time: 2547.723 sec
2026-01-01 17:04:44,508 - [INFO] Step 25850 | Loss: 0.277 | Score: 0.249 | Pen: 0.028 | Time: 2548.181 sec
2026-01-01 17:04:44,967 - [INFO] Step 25855 | Loss: 0.280 | Score: 0.250 | Pen: 0.029 | Time: 2548.639 sec
2026-01-01 17:04:45,427 - [INFO] Step 25860 | Loss: 0.257 | Score: 0.228 | Pen: 0.029 | Time: 2549.099 sec
2026-01-01 17:04:45,885 - [INFO] Step 25865 | Loss: 0.277 | Score: 0.248 | Pen: 0.028 | Time: 2549.558 sec
2026-01-01 17:04:46,336 - [INFO] Step 25870 | Loss: 0.278 | Score: 0.251 | Pen: 0.028 | Time: 2550.009 sec
2026-01-01 17:04:46,786 - [INFO] Step 25875 | Loss: 0.275 | Score: 0.248 | Pen: 0.027 | Time: 2550.458 sec
2026-01-01 17:04:47,272 - [INFO] Step 25880 | Loss: 0.282 | Score: 0.254 | Pen: 0.028 | Time: 2550.944 sec
2026-01-01 17:04:47,733 - [INFO] Step 25885 | Loss: 0.277 | Score: 0.248 | Pen: 0.028 | Time: 2551.406 sec
2026-01-01 17:04:48,200 - [INFO] Step 25890 | Loss: 0.281 | Score: 0.253 | Pen: 0.028 | Time: 2551.872 sec
2026-01-01 17:04:48,654 - [INFO] Step 25895 | Loss: 0.269 | Score: 0.242 | Pen: 0.027 | Time: 2552.326 sec
2026-01-01 17:04:49,097 - [INFO] Step 25900 | Loss: 0.277 | Score: 0.249 | Pen: 0.029 | Time: 2552.770 sec
2026-01-01 17:04:49,552 - [INFO] Step 25905 | Loss: 0.271 | Score: 0.242 | Pen: 0.029 | Time: 2553.224 sec
2026-01-01 17:04:50,008 - [INFO] Step 25910 | Loss: 0.272 | Score: 0.244 | Pen: 0.028 | Time: 2553.681 sec
2026-01-01 17:04:50,460 - [INFO] Step 25915 | Loss: 0.272 | Score: 0.244 | Pen: 0.028 | Time: 2554.133 sec
2026-01-01 17:04:50,921 - [INFO] Step 25920 | Loss: 0.278 | Score: 0.248 | Pen: 0.029 | Time: 2554.594 sec
2026-01-01 17:04:51,392 - [INFO] Step 25925 | Loss: 0.280 | Score: 0.251 | Pen: 0.029 | Time: 2555.065 sec
2026-01-01 17:04:51,866 - [INFO] Step 25930 | Loss: 0.260 | Score: 0.232 | Pen: 0.028 | Time: 2555.539 sec
2026-01-01 17:04:52,360 - [INFO] Step 25935 | Loss: 0.279 | Score: 0.249 | Pen: 0.030 | Time: 2556.033 sec
2026-01-01 17:04:52,828 - [INFO] Step 25940 | Loss: 0.275 | Score: 0.246 | Pen: 0.029 | Time: 2556.500 sec
2026-01-01 17:04:53,288 - [INFO] Step 25945 | Loss: 0.275 | Score: 0.246 | Pen: 0.029 | Time: 2556.961 sec
2026-01-01 17:04:53,759 - [INFO] Step 25950 | Loss: 0.266 | Score: 0.238 | Pen: 0.028 | Time: 2557.432 sec
2026-01-01 17:04:54,240 - [INFO] Step 25955 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2557.913 sec
2026-01-01 17:04:54,709 - [INFO] Step 25960 | Loss: 0.283 | Score: 0.253 | Pen: 0.030 | Time: 2558.382 sec
2026-01-01 17:04:55,189 - [INFO] Step 25965 | Loss: 0.271 | Score: 0.242 | Pen: 0.029 | Time: 2558.862 sec
2026-01-01 17:04:55,666 - [INFO] Step 25970 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2559.339 sec
2026-01-01 17:04:56,150 - [INFO] Step 25975 | Loss: 0.273 | Score: 0.243 | Pen: 0.030 | Time: 2559.822 sec
2026-01-01 17:04:56,610 - [INFO] Step 25980 | Loss: 0.290 | Score: 0.262 | Pen: 0.028 | Time: 2560.282 sec
2026-01-01 17:04:57,102 - [INFO] Step 25985 | Loss: 0.284 | Score: 0.256 | Pen: 0.028 | Time: 2560.775 sec
2026-01-01 17:04:57,580 - [INFO] Step 25990 | Loss: 0.283 | Score: 0.255 | Pen: 0.028 | Time: 2561.252 sec
2026-01-01 17:04:58,057 - [INFO] Step 25995 | Loss: 0.285 | Score: 0.256 | Pen: 0.029 | Time: 2561.730 sec
2026-01-01 17:04:58,534 - [INFO] Step 26000 | Loss: 0.276 | Score: 0.248 | Pen: 0.028 | Time: 2562.207 sec
2026-01-01 17:04:58,535 - [INFO] Saving checkpoint...
2026-01-01 17:04:59,107 - [INFO] Step 26005 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2562.780 sec
2026-01-01 17:04:59,579 - [INFO] Step 26010 | Loss: 0.270 | Score: 0.242 | Pen: 0.028 | Time: 2563.252 sec
2026-01-01 17:05:00,044 - [INFO] Step 26015 | Loss: 0.268 | Score: 0.240 | Pen: 0.028 | Time: 2563.717 sec
2026-01-01 17:05:00,514 - [INFO] Step 26020 | Loss: 0.279 | Score: 0.250 | Pen: 0.029 | Time: 2564.187 sec
2026-01-01 17:05:00,982 - [INFO] Step 26025 | Loss: 0.273 | Score: 0.244 | Pen: 0.028 | Time: 2564.655 sec
2026-01-01 17:05:01,457 - [INFO] Step 26030 | Loss: 0.278 | Score: 0.249 | Pen: 0.028 | Time: 2565.129 sec
2026-01-01 17:05:01,925 - [INFO] Step 26035 | Loss: 0.291 | Score: 0.261 | Pen: 0.030 | Time: 2565.598 sec
2026-01-01 17:05:02,395 - [INFO] Step 26040 | Loss: 0.276 | Score: 0.246 | Pen: 0.031 | Time: 2566.067 sec
2026-01-01 17:05:02,875 - [INFO] Step 26045 | Loss: 0.268 | Score: 0.239 | Pen: 0.029 | Time: 2566.548 sec
2026-01-01 17:05:03,341 - [INFO] Step 26050 | Loss: 0.272 | Score: 0.244 | Pen: 0.028 | Time: 2567.013 sec
2026-01-01 17:05:03,832 - [INFO] Step 26055 | Loss: 0.259 | Score: 0.232 | Pen: 0.027 | Time: 2567.505 sec
2026-01-01 17:05:04,331 - [INFO] Step 26060 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2568.003 sec
2026-01-01 17:05:04,809 - [INFO] Step 26065 | Loss: 0.281 | Score: 0.253 | Pen: 0.028 | Time: 2568.482 sec
2026-01-01 17:05:05,306 - [INFO] Step 26070 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2568.979 sec
2026-01-01 17:05:05,813 - [INFO] Step 26075 | Loss: 0.280 | Score: 0.250 | Pen: 0.030 | Time: 2569.486 sec
2026-01-01 17:05:06,277 - [INFO] Step 26080 | Loss: 0.284 | Score: 0.255 | Pen: 0.030 | Time: 2569.949 sec
2026-01-01 17:05:06,735 - [INFO] Step 26085 | Loss: 0.277 | Score: 0.249 | Pen: 0.029 | Time: 2570.407 sec
2026-01-01 17:05:07,194 - [INFO] Step 26090 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2570.866 sec
2026-01-01 17:05:07,655 - [INFO] Step 26095 | Loss: 0.279 | Score: 0.249 | Pen: 0.029 | Time: 2571.328 sec
2026-01-01 17:05:08,115 - [INFO] Step 26100 | Loss: 0.280 | Score: 0.251 | Pen: 0.029 | Time: 2571.787 sec
2026-01-01 17:05:08,572 - [INFO] Step 26105 | Loss: 0.278 | Score: 0.248 | Pen: 0.030 | Time: 2572.245 sec
2026-01-01 17:05:09,033 - [INFO] Step 26110 | Loss: 0.280 | Score: 0.253 | Pen: 0.027 | Time: 2572.705 sec
2026-01-01 17:05:09,497 - [INFO] Step 26115 | Loss: 0.267 | Score: 0.239 | Pen: 0.028 | Time: 2573.170 sec
2026-01-01 17:05:09,955 - [INFO] Step 26120 | Loss: 0.283 | Score: 0.253 | Pen: 0.030 | Time: 2573.628 sec
2026-01-01 17:05:10,413 - [INFO] Step 26125 | Loss: 0.280 | Score: 0.252 | Pen: 0.028 | Time: 2574.086 sec
2026-01-01 17:05:10,881 - [INFO] Step 26130 | Loss: 0.283 | Score: 0.254 | Pen: 0.029 | Time: 2574.553 sec
2026-01-01 17:05:11,336 - [INFO] Step 26135 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2575.008 sec
2026-01-01 17:05:11,807 - [INFO] Step 26140 | Loss: 0.268 | Score: 0.240 | Pen: 0.028 | Time: 2575.480 sec
2026-01-01 17:05:12,278 - [INFO] Step 26145 | Loss: 0.280 | Score: 0.250 | Pen: 0.030 | Time: 2575.950 sec
2026-01-01 17:05:12,748 - [INFO] Step 26150 | Loss: 0.268 | Score: 0.241 | Pen: 0.028 | Time: 2576.420 sec
2026-01-01 17:05:13,219 - [INFO] Step 26155 | Loss: 0.273 | Score: 0.244 | Pen: 0.029 | Time: 2576.892 sec
2026-01-01 17:05:13,689 - [INFO] Step 26160 | Loss: 0.265 | Score: 0.238 | Pen: 0.028 | Time: 2577.362 sec
2026-01-01 17:05:14,158 - [INFO] Step 26165 | Loss: 0.273 | Score: 0.246 | Pen: 0.026 | Time: 2577.831 sec
2026-01-01 17:05:14,629 - [INFO] Step 26170 | Loss: 0.259 | Score: 0.232 | Pen: 0.027 | Time: 2578.301 sec
2026-01-01 17:05:15,100 - [INFO] Step 26175 | Loss: 0.277 | Score: 0.249 | Pen: 0.027 | Time: 2578.773 sec
2026-01-01 17:05:15,572 - [INFO] Step 26180 | Loss: 0.283 | Score: 0.255 | Pen: 0.028 | Time: 2579.244 sec
2026-01-01 17:05:16,036 - [INFO] Step 26185 | Loss: 0.285 | Score: 0.256 | Pen: 0.029 | Time: 2579.709 sec
2026-01-01 17:05:16,499 - [INFO] Step 26190 | Loss: 0.275 | Score: 0.245 | Pen: 0.029 | Time: 2580.172 sec
2026-01-01 17:05:16,967 - [INFO] Step 26195 | Loss: 0.267 | Score: 0.238 | Pen: 0.028 | Time: 2580.639 sec
2026-01-01 17:05:17,440 - [INFO] Step 26200 | Loss: 0.275 | Score: 0.248 | Pen: 0.027 | Time: 2581.113 sec
2026-01-01 17:05:17,909 - [INFO] Step 26205 | Loss: 0.286 | Score: 0.257 | Pen: 0.029 | Time: 2581.582 sec
2026-01-01 17:05:18,373 - [INFO] Step 26210 | Loss: 0.280 | Score: 0.251 | Pen: 0.029 | Time: 2582.045 sec
2026-01-01 17:05:18,833 - [INFO] Step 26215 | Loss: 0.273 | Score: 0.245 | Pen: 0.028 | Time: 2582.506 sec
2026-01-01 17:05:19,310 - [INFO] Step 26220 | Loss: 0.279 | Score: 0.249 | Pen: 0.030 | Time: 2582.982 sec
2026-01-01 17:05:19,774 - [INFO] Step 26225 | Loss: 0.272 | Score: 0.245 | Pen: 0.027 | Time: 2583.447 sec
2026-01-01 17:05:20,243 - [INFO] Step 26230 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2583.915 sec
2026-01-01 17:05:20,710 - [INFO] Step 26235 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2584.382 sec
2026-01-01 17:05:21,179 - [INFO] Step 26240 | Loss: 0.281 | Score: 0.251 | Pen: 0.029 | Time: 2584.852 sec
2026-01-01 17:05:21,650 - [INFO] Step 26245 | Loss: 0.258 | Score: 0.231 | Pen: 0.028 | Time: 2585.323 sec
2026-01-01 17:05:22,119 - [INFO] Step 26250 | Loss: 0.273 | Score: 0.243 | Pen: 0.029 | Time: 2585.791 sec
2026-01-01 17:05:22,581 - [INFO] Step 26255 | Loss: 0.269 | Score: 0.242 | Pen: 0.028 | Time: 2586.254 sec
2026-01-01 17:05:23,055 - [INFO] Step 26260 | Loss: 0.277 | Score: 0.249 | Pen: 0.028 | Time: 2586.728 sec
2026-01-01 17:05:23,512 - [INFO] Step 26265 | Loss: 0.271 | Score: 0.242 | Pen: 0.029 | Time: 2587.185 sec
2026-01-01 17:05:23,974 - [INFO] Step 26270 | Loss: 0.264 | Score: 0.237 | Pen: 0.028 | Time: 2587.647 sec
2026-01-01 17:05:24,440 - [INFO] Step 26275 | Loss: 0.287 | Score: 0.258 | Pen: 0.029 | Time: 2588.112 sec
2026-01-01 17:05:24,901 - [INFO] Step 26280 | Loss: 0.269 | Score: 0.241 | Pen: 0.028 | Time: 2588.573 sec
2026-01-01 17:05:25,356 - [INFO] Step 26285 | Loss: 0.270 | Score: 0.242 | Pen: 0.028 | Time: 2589.028 sec
2026-01-01 17:05:25,836 - [INFO] Step 26290 | Loss: 0.289 | Score: 0.261 | Pen: 0.029 | Time: 2589.508 sec
2026-01-01 17:05:26,421 - [INFO] Step 26295 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2590.094 sec
2026-01-01 17:05:26,897 - [INFO] Step 26300 | Loss: 0.264 | Score: 0.235 | Pen: 0.029 | Time: 2590.570 sec
2026-01-01 17:05:27,378 - [INFO] Step 26305 | Loss: 0.280 | Score: 0.251 | Pen: 0.028 | Time: 2591.051 sec
2026-01-01 17:05:27,869 - [INFO] Step 26310 | Loss: 0.285 | Score: 0.257 | Pen: 0.028 | Time: 2591.541 sec
2026-01-01 17:05:28,376 - [INFO] Step 26315 | Loss: 0.283 | Score: 0.253 | Pen: 0.031 | Time: 2592.048 sec
2026-01-01 17:05:28,852 - [INFO] Step 26320 | Loss: 0.283 | Score: 0.254 | Pen: 0.029 | Time: 2592.525 sec
2026-01-01 17:05:29,331 - [INFO] Step 26325 | Loss: 0.277 | Score: 0.248 | Pen: 0.029 | Time: 2593.003 sec
2026-01-01 17:05:29,799 - [INFO] Step 26330 | Loss: 0.278 | Score: 0.251 | Pen: 0.027 | Time: 2593.471 sec
2026-01-01 17:05:30,291 - [INFO] Step 26335 | Loss: 0.276 | Score: 0.248 | Pen: 0.029 | Time: 2593.964 sec
2026-01-01 17:05:30,734 - [INFO] Step 26340 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2594.407 sec
2026-01-01 17:05:31,206 - [INFO] Step 26345 | Loss: 0.277 | Score: 0.248 | Pen: 0.029 | Time: 2594.879 sec
2026-01-01 17:05:31,703 - [INFO] Step 26350 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2595.375 sec
2026-01-01 17:05:32,201 - [INFO] Step 26355 | Loss: 0.274 | Score: 0.243 | Pen: 0.031 | Time: 2595.873 sec
2026-01-01 17:05:32,676 - [INFO] Step 26360 | Loss: 0.281 | Score: 0.252 | Pen: 0.029 | Time: 2596.349 sec
2026-01-01 17:05:33,153 - [INFO] Step 26365 | Loss: 0.285 | Score: 0.255 | Pen: 0.029 | Time: 2596.825 sec
2026-01-01 17:05:33,608 - [INFO] Step 26370 | Loss: 0.273 | Score: 0.246 | Pen: 0.027 | Time: 2597.280 sec
2026-01-01 17:05:34,091 - [INFO] Step 26375 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2597.764 sec
2026-01-01 17:05:34,570 - [INFO] Step 26380 | Loss: 0.269 | Score: 0.241 | Pen: 0.028 | Time: 2598.243 sec
2026-01-01 17:05:35,046 - [INFO] Step 26385 | Loss: 0.280 | Score: 0.252 | Pen: 0.028 | Time: 2598.719 sec
2026-01-01 17:05:35,534 - [INFO] Step 26390 | Loss: 0.261 | Score: 0.232 | Pen: 0.028 | Time: 2599.207 sec
2026-01-01 17:05:36,006 - [INFO] Step 26395 | Loss: 0.286 | Score: 0.257 | Pen: 0.029 | Time: 2599.679 sec
2026-01-01 17:05:36,492 - [INFO] Step 26400 | Loss: 0.284 | Score: 0.257 | Pen: 0.027 | Time: 2600.165 sec
2026-01-01 17:05:36,990 - [INFO] Step 26405 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2600.663 sec
2026-01-01 17:05:37,469 - [INFO] Step 26410 | Loss: 0.270 | Score: 0.239 | Pen: 0.030 | Time: 2601.142 sec
2026-01-01 17:05:37,935 - [INFO] Step 26415 | Loss: 0.271 | Score: 0.243 | Pen: 0.029 | Time: 2601.608 sec
2026-01-01 17:05:38,401 - [INFO] Step 26420 | Loss: 0.280 | Score: 0.250 | Pen: 0.029 | Time: 2602.074 sec
2026-01-01 17:05:38,877 - [INFO] Step 26425 | Loss: 0.278 | Score: 0.250 | Pen: 0.028 | Time: 2602.550 sec
2026-01-01 17:05:39,360 - [INFO] Step 26430 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2603.032 sec
2026-01-01 17:05:39,832 - [INFO] Step 26435 | Loss: 0.281 | Score: 0.252 | Pen: 0.029 | Time: 2603.505 sec
2026-01-01 17:05:40,358 - [INFO] Step 26440 | Loss: 0.282 | Score: 0.254 | Pen: 0.028 | Time: 2604.030 sec
2026-01-01 17:05:40,854 - [INFO] Step 26445 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2604.527 sec
2026-01-01 17:05:41,319 - [INFO] Step 26450 | Loss: 0.268 | Score: 0.239 | Pen: 0.029 | Time: 2604.992 sec
2026-01-01 17:05:41,792 - [INFO] Step 26455 | Loss: 0.268 | Score: 0.241 | Pen: 0.028 | Time: 2605.465 sec
2026-01-01 17:05:42,261 - [INFO] Step 26460 | Loss: 0.284 | Score: 0.258 | Pen: 0.027 | Time: 2605.934 sec
2026-01-01 17:05:42,741 - [INFO] Step 26465 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2606.413 sec
2026-01-01 17:05:43,229 - [INFO] Step 26470 | Loss: 0.276 | Score: 0.249 | Pen: 0.028 | Time: 2606.902 sec
2026-01-01 17:05:43,694 - [INFO] Step 26475 | Loss: 0.276 | Score: 0.248 | Pen: 0.028 | Time: 2607.367 sec
2026-01-01 17:05:44,162 - [INFO] Step 26480 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2607.834 sec
2026-01-01 17:05:44,621 - [INFO] Step 26485 | Loss: 0.278 | Score: 0.250 | Pen: 0.028 | Time: 2608.294 sec
2026-01-01 17:05:45,119 - [INFO] Step 26490 | Loss: 0.270 | Score: 0.241 | Pen: 0.029 | Time: 2608.792 sec
2026-01-01 17:05:45,605 - [INFO] Step 26495 | Loss: 0.275 | Score: 0.245 | Pen: 0.030 | Time: 2609.278 sec
2026-01-01 17:05:46,090 - [INFO] Step 26500 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2609.762 sec
2026-01-01 17:05:46,568 - [INFO] Step 26505 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2610.240 sec
2026-01-01 17:05:47,056 - [INFO] Step 26510 | Loss: 0.272 | Score: 0.245 | Pen: 0.028 | Time: 2610.728 sec
2026-01-01 17:05:47,527 - [INFO] Step 26515 | Loss: 0.277 | Score: 0.249 | Pen: 0.027 | Time: 2611.200 sec
2026-01-01 17:05:48,034 - [INFO] Step 26520 | Loss: 0.270 | Score: 0.241 | Pen: 0.029 | Time: 2611.707 sec
2026-01-01 17:05:48,503 - [INFO] Step 26525 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2612.176 sec
2026-01-01 17:05:48,971 - [INFO] Step 26530 | Loss: 0.269 | Score: 0.241 | Pen: 0.028 | Time: 2612.643 sec
2026-01-01 17:05:49,431 - [INFO] Step 26535 | Loss: 0.272 | Score: 0.245 | Pen: 0.028 | Time: 2613.103 sec
2026-01-01 17:05:49,886 - [INFO] Step 26540 | Loss: 0.283 | Score: 0.252 | Pen: 0.031 | Time: 2613.559 sec
2026-01-01 17:05:50,347 - [INFO] Step 26545 | Loss: 0.272 | Score: 0.245 | Pen: 0.027 | Time: 2614.020 sec
2026-01-01 17:05:50,808 - [INFO] Step 26550 | Loss: 0.277 | Score: 0.250 | Pen: 0.027 | Time: 2614.481 sec
2026-01-01 17:05:51,276 - [INFO] Step 26555 | Loss: 0.264 | Score: 0.236 | Pen: 0.028 | Time: 2614.948 sec
2026-01-01 17:05:51,746 - [INFO] Step 26560 | Loss: 0.274 | Score: 0.246 | Pen: 0.029 | Time: 2615.419 sec
2026-01-01 17:05:52,217 - [INFO] Step 26565 | Loss: 0.272 | Score: 0.245 | Pen: 0.027 | Time: 2615.889 sec
2026-01-01 17:05:52,689 - [INFO] Step 26570 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2616.362 sec
2026-01-01 17:05:53,195 - [INFO] Step 26575 | Loss: 0.272 | Score: 0.243 | Pen: 0.028 | Time: 2616.867 sec
2026-01-01 17:05:53,678 - [INFO] Step 26580 | Loss: 0.266 | Score: 0.239 | Pen: 0.027 | Time: 2617.351 sec
2026-01-01 17:05:54,159 - [INFO] Step 26585 | Loss: 0.275 | Score: 0.248 | Pen: 0.028 | Time: 2617.832 sec
2026-01-01 17:05:54,641 - [INFO] Step 26590 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2618.313 sec
